"","ecozone","year","AreaWeightedBUIofSpread","n"
"1",3,2003,44.7550633499743,3
"2",3,2012,94.2806753654598,51
"3",3,2014,52.8191474654827,14
"4",4,2002,46.8226466212521,1
"5",4,2003,51.6837258387369,281
"6",4,2004,75.9854996228942,975
"7",4,2005,49.1075902591883,490
"8",4,2006,58.7860561256273,176
"9",4,2007,56.5526609380047,276
"10",4,2008,80.0454471659962,201
"11",4,2009,40.1632752678949,26
"12",4,2010,54.2094280774802,13
"13",4,2011,78.4957551177064,224
"14",4,2012,75.9521489473943,1983
"15",4,2013,75.2882147278864,947
"16",4,2014,100.960590566603,1717
"17",4,2015,80.4571641976425,1255
"18",4,2016,47.1421271615423,442
"19",4,2017,66.5155891444653,800
"20",4,2018,66.3587449343871,333
"21",4,2019,62.6403779782641,212
"22",4,2020,59.6006044725816,22
"23",4,2021,61.6948008209692,550
"24",5,2002,46.8123367587712,132
"25",5,2003,42.0830554000132,285
"26",5,2004,86.8590232768715,852
"27",5,2005,40.4511345089138,48
"28",5,2006,72.7545989536747,208
"29",5,2007,47.6381639747875,440
"30",5,2008,57.3522715377468,844
"31",5,2010,50.97320216751,996
"32",5,2011,82.8592494698484,292
"33",5,2012,51.1787056127149,262
"34",5,2013,62.1984842964082,1870
"35",5,2014,101.245543534067,1994
"36",5,2015,83.0167533140919,420
"37",5,2016,65.2161003935283,542
"38",5,2017,77.1502099236319,1355
"39",5,2018,38.3040862578999,182
"40",5,2019,56.5782398604274,176
"41",5,2020,46.1489600554207,81
"42",5,2021,45.998944774598,547
"43",6,2002,56.9309039537755,375
"44",6,2003,58.444061669701,881
"45",6,2004,53.626124445955,292
"46",6,2005,41.2137130545032,207
"47",6,2006,50.9957946076917,822
"48",6,2007,44.608060293901,246
"49",6,2008,55.5810002011741,615
"50",6,2009,32.3236367398416,13
"51",6,2010,60.204524751004,1372
"52",6,2011,55.2538036390188,876
"53",6,2012,47.119936985691,1231
"54",6,2013,65.5068537676038,869
"55",6,2014,49.3953195533094,699
"56",6,2015,63.3739250869645,1047
"57",6,2016,32.8706991350885,246
"58",6,2017,52.9087734347156,1570
"59",6,2018,43.36392717754,865
"60",6,2019,61.6271445611438,335
"61",6,2020,43.3722117830468,14
"62",6,2021,70.0658822301393,3012
"63",9,2002,48.2459441510711,352
"64",9,2003,58.0168139802089,182
"65",9,2004,57.4955966216466,70
"66",9,2005,46.3018485312661,55
"67",9,2006,53.3477534702484,346
"68",9,2007,78.6350443578366,158
"69",9,2008,43.9435099102695,52
"70",9,2009,44.2573260416768,89
"71",9,2010,52.9400909838739,41
"72",9,2011,73.7683064522734,484
"73",9,2012,90.5880425910305,700
"74",9,2013,69.5619978006335,166
"75",9,2014,69.4597513689518,545
"76",9,2015,75.7372209946139,1608
"77",9,2016,65.729671634256,410
"78",9,2017,68.3166333836626,320
"79",9,2018,58.4806832546004,292
"80",9,2019,66.0229941032023,304
"81",9,2020,27.6375513636216,58
"82",9,2021,64.0744238858071,1199
"83",10,2003,7.92161334721388,5
"84",10,2004,23.7566146850586,2
"85",10,2015,16.3105438240336,2
"86",10,2021,72.0561481555303,52
"87",11,2002,10.2915441294229,24
"88",11,2003,24.0962330668725,18
"89",11,2004,63.1403393421254,898
"90",11,2005,53.9184267496314,145
"91",11,2007,48.559647590017,50
"92",11,2008,26.7042188577091,4
